[0.038s] Invoking command in '/home/aajaer/microros_ws/build/test_msgs': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aajaer/microros_ws/build/test_msgs -- -j8 -l8
[0.173s] [  1%] Built target test_msgs__cpp
[0.179s] [ 10%] Built target test_msgs__rosidl_generator_c
[0.191s] [ 11%] Built target gtest_main
[0.220s] [ 11%] Built target ament_cmake_python_symlink_test_msgs
[0.251s] [ 11%] Built target gtest
[0.264s] [35m[1mConsolidate compiler generated dependencies of target test_msgs__rosidl_typesupport_cpp[0m
[0.300s] [35m[1mConsolidate compiler generated dependencies of target test_msgs__rosidl_typesupport_microxrcedds_c[0m
[0.317s] [35m[1mConsolidate compiler generated dependencies of target test_msgs__rosidl_typesupport_microxrcedds_cpp[0m
[0.341s] [ 20%] Built target test_msgs__rosidl_typesupport_cpp
[0.366s] [35m[1mConsolidate compiler generated dependencies of target test_msgs__rosidl_typesupport_c[0m
[0.550s] [ 29%] Built target test_msgs__rosidl_typesupport_fastrtps_cpp
[0.550s] [ 38%] Built target test_msgs__rosidl_typesupport_introspection_c
[0.575s] [ 47%] Built target test_msgs__rosidl_typesupport_microxrcedds_c
[0.576s] [ 56%] Built target test_msgs__rosidl_typesupport_introspection_cpp
[0.622s] [ 66%] Built target test_msgs__rosidl_typesupport_microxrcedds_cpp
[0.629s] [ 75%] Built target test_msgs__rosidl_typesupport_c
[0.688s] [ 76%] Built target test_action_typesupport_cpp_builds
[0.731s] [ 86%] Built target test_msgs__rosidl_typesupport_fastrtps_c
[0.847s] [ 87%] Built target test_action_typesupport_c_builds
[0.903s] [ 87%] Built target test_msgs
[1.070s] [ 87%] Built target test_msgs__py
[1.203s] [35m[1mConsolidate compiler generated dependencies of target test_msgs__rosidl_generator_py[0m
[1.325s] [ 96%] Built target test_msgs__rosidl_generator_py
[1.423s] [35m[1mConsolidate compiler generated dependencies of target test_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.449s] [35m[1mConsolidate compiler generated dependencies of target test_msgs__rosidl_typesupport_microxrcedds_c__pyext[0m
[1.456s] [35m[1mConsolidate compiler generated dependencies of target test_msgs__rosidl_typesupport_c__pyext[0m
[1.468s] [35m[1mConsolidate compiler generated dependencies of target test_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.481s] running egg_info
[1.486s] writing test_msgs.egg-info/PKG-INFO
[1.489s] writing dependency_links to test_msgs.egg-info/dependency_links.txt
[2.011s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__type_support.h
[2.011s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__functions.h
[2.012s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__struct.h
[2.012s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__type_support.h
[2.013s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/fibonacci.h
[2.013s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/nested_message.h
[2.013s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/arrays.h
[2.013s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/basic_types.h
[2.014s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/bounded_plain_sequences.h
[2.015s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/bounded_sequences.h
[2.015s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/builtins.h
[2.015s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/constants.h
[2.015s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/defaults.h
[2.015s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__functions.h
[2.016s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__struct.h
[2.016s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__type_support.h
[2.016s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__functions.h
[2.016s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__struct.h
[2.016s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__type_support.h
[2.016s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__functions.h
[2.016s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__struct.h
[2.016s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__type_support.h
[2.017s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__functions.h
[2.017s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__struct.h
[2.046s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__type_support.h
[2.047s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/builtins__functions.h
[2.049s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/builtins__struct.h
[2.049s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/builtins__type_support.h
[2.050s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/constants__functions.h
[2.051s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/constants__struct.h
[2.051s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/constants__type_support.h
[2.052s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/defaults__functions.h
[2.052s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/defaults__struct.h
[2.054s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/defaults__type_support.h
[2.055s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/empty__functions.h
[2.055s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/empty__struct.h
[2.062s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/empty__type_support.h
[2.062s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/multi_nested__functions.h
[2.065s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/multi_nested__struct.h
[2.065s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/multi_nested__type_support.h
[2.066s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/nested__functions.h
[2.066s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/nested__struct.h
[2.066s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/nested__type_support.h
[2.067s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/strings__functions.h
[2.068s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/strings__struct.h
[2.068s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/strings__type_support.h
[2.078s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/unbounded_sequences__functions.h
[2.088s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/unbounded_sequences__struct.h
[2.089s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/unbounded_sequences__type_support.h
[2.090s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/w_strings__functions.h
[2.123s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/w_strings__struct.h
[2.124s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/w_strings__type_support.h
[2.124s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/empty.h
[2.125s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/multi_nested.h
[2.125s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/nested.h
[2.137s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/rosidl_generator_c__visibility_control.h
[2.138s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/strings.h
[2.138s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/unbounded_sequences.h
[2.138s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/w_strings.h
[2.139s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/arrays.h
[2.140s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/basic_types.h
[2.141s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/arrays__functions.h
[2.141s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/arrays__struct.h
[2.141s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/arrays__type_support.h
[2.142s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/basic_types__functions.h
[2.142s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/basic_types__struct.h
[2.142s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/basic_types__type_support.h
[2.142s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/empty__functions.h
[2.143s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/empty__struct.h
[2.143s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/empty__type_support.h
[2.143s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/empty.h
[2.143s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/environment/library_path.sh
[2.144s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/environment/library_path.dsv
[2.145s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__rosidl_typesupport_fastrtps_c.h
[2.146s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__rosidl_typesupport_fastrtps_c.h
[2.147s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__rosidl_typesupport_fastrtps_c.h
[2.148s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__rosidl_typesupport_fastrtps_c.h
[2.149s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__rosidl_typesupport_fastrtps_c.h
[2.151s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__rosidl_typesupport_fastrtps_c.h
[2.153s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/builtins__rosidl_typesupport_fastrtps_c.h
[2.158s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/constants__rosidl_typesupport_fastrtps_c.h
[2.159s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/defaults__rosidl_typesupport_fastrtps_c.h
[2.159s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/empty__rosidl_typesupport_fastrtps_c.h
[2.160s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/multi_nested__rosidl_typesupport_fastrtps_c.h
[2.160s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/nested__rosidl_typesupport_fastrtps_c.h
[2.161s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/strings__rosidl_typesupport_fastrtps_c.h
[2.163s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/unbounded_sequences__rosidl_typesupport_fastrtps_c.h
[2.163s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/w_strings__rosidl_typesupport_fastrtps_c.h
[2.163s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.164s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/arrays__rosidl_typesupport_fastrtps_c.h
[2.164s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/basic_types__rosidl_typesupport_fastrtps_c.h
[2.165s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/empty__rosidl_typesupport_fastrtps_c.h
[2.182s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__builder.hpp
[2.182s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__struct.hpp
[2.183s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__traits.hpp
[2.183s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__type_support.hpp
[2.183s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__builder.hpp
[2.184s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__struct.hpp
[2.184s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__traits.hpp
[2.184s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__type_support.hpp
[2.184s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/fibonacci.hpp
[2.185s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/nested_message.hpp
[2.185s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/arrays.hpp
[2.187s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/basic_types.hpp
[2.187s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/bounded_plain_sequences.hpp
[2.187s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/bounded_sequences.hpp
[2.187s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/builtins.hpp
[2.188s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/constants.hpp
[2.188s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/defaults.hpp
[2.204s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__builder.hpp
[2.204s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__struct.hpp
[2.204s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__traits.hpp
[2.205s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__type_support.hpp
[2.208s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__builder.hpp
[2.209s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__struct.hpp
[2.210s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__traits.hpp
[2.211s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__type_support.hpp
[2.211s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__builder.hpp
[2.216s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__struct.hpp
[2.216s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__traits.hpp
[2.217s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__type_support.hpp
[2.220s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__builder.hpp
[2.220s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__struct.hpp
