[0.158s] Invoking command in '/home/aajaer/microros_ws/build/rosidl_typesupport_microxrcedds_test_msg': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aajaer/microros_ws/build/rosidl_typesupport_microxrcedds_test_msg -- -j8 -l8
[0.322s] [ 10%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_generator_c
[0.363s] [ 10%] Built target rosidl_typesupport_microxrcedds_test_msg__cpp
[0.415s] [ 10%] Built target ament_cmake_python_symlink_rosidl_typesupport_microxrcedds_test_msg
[0.598s] [ 19%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_microxrcedds_c
[0.613s] [ 28%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_fastrtps_c
[0.619s] [ 45%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_introspection_c
[0.623s] [ 46%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_c
[0.685s] [ 55%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_cpp
[0.729s] [ 64%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_fastrtps_cpp
[0.830s] [ 83%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_microxrcedds_cpp
[0.831s] [ 83%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_introspection_cpp
[0.903s] [ 83%] Built target rosidl_typesupport_microxrcedds_test_msg
[0.988s] [ 84%] Built target rosidl_typesupport_microxrcedds_test_msg__py
[1.105s] [ 92%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_generator_py
[1.155s] [ 94%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_microxrcedds_c__pyext
[1.155s] [ 96%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_introspection_c__pyext
[1.159s] [ 98%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_fastrtps_c__pyext
[1.170s] [100%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_c__pyext
[1.913s] -- Execute custom install script
[1.914s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/ament_index/resource_index/rosidl_interfaces/rosidl_typesupport_microxrcedds_test_msg
[1.914s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/basic_primitive.h
[1.914s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/compound.h
[1.914s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/basic_primitive__functions.h
[1.914s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/basic_primitive__struct.h
[1.914s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/basic_primitive__type_support.h
[1.914s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/compound__functions.h
[1.915s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/compound__struct.h
[1.915s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/compound__type_support.h
[1.915s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/not_enought_memory_test__functions.h
[1.915s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/not_enought_memory_test__struct.h
[1.915s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/not_enought_memory_test__type_support.h
[1.915s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/primitive__functions.h
[1.915s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/primitive__struct.h
[1.916s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/primitive__type_support.h
[1.916s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/regression10__functions.h
[1.916s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/regression10__struct.h
[1.916s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/regression10__type_support.h
[1.916s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/regression11__functions.h
[1.916s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/regression11__struct.h
[1.916s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/regression11__type_support.h
[1.916s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/sequence__functions.h
[1.917s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/sequence__struct.h
[1.917s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/sequence__type_support.h
[1.917s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/unbounded_string__functions.h
[1.917s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/unbounded_string__struct.h
