[0.124s] Invoking command in '/home/aajaer/microros_ws/build/test_msgs': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aajaer/microros_ws/build/test_msgs -- -j8 -l8
[0.379s] [  1%] Built target test_msgs__cpp
[0.394s] [  2%] Built target gtest_main
[0.409s] [  2%] Built target ament_cmake_python_symlink_test_msgs
[0.413s] [  2%] Built target gtest
[0.429s] [ 11%] Built target test_msgs__rosidl_generator_c
[0.632s] [ 20%] Built target test_msgs__rosidl_typesupport_cpp
[0.714s] [ 29%] Built target test_msgs__rosidl_typesupport_fastrtps_cpp
[0.743s] [ 39%] Built target test_msgs__rosidl_typesupport_microxrcedds_cpp
[0.768s] [ 48%] Built target test_msgs__rosidl_typesupport_introspection_cpp
[0.792s] [ 58%] Built target test_msgs__rosidl_typesupport_fastrtps_c
[0.797s] [ 67%] Built target test_msgs__rosidl_typesupport_microxrcedds_c
[0.820s] [ 76%] Built target test_msgs__rosidl_typesupport_introspection_c
[0.918s] [ 85%] Built target test_msgs__rosidl_typesupport_c
[0.936s] [ 86%] Built target test_action_typesupport_cpp_builds
[1.042s] [ 86%] Built target test_msgs
[1.053s] [ 87%] Built target test_action_typesupport_c_builds
[1.157s] [ 87%] Built target test_msgs__py
[1.294s] [ 96%] Built target test_msgs__rosidl_generator_py
[1.513s] [ 97%] Built target test_msgs__rosidl_typesupport_introspection_c__pyext
[1.557s] [ 98%] Built target test_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.576s] running egg_info
[1.578s] writing test_msgs.egg-info/PKG-INFO
[1.579s] writing dependency_links to test_msgs.egg-info/dependency_links.txt
[1.815s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/ament_index/resource_index/rosidl_interfaces/test_msgs
[1.829s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__functions.h
[1.830s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__struct.h
[1.830s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__type_support.h
[1.831s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__functions.h
[1.831s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__struct.h
[1.831s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__type_support.h
[1.831s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/fibonacci.h
[1.832s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/nested_message.h
[1.832s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/arrays.h
[1.832s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/basic_types.h
[1.833s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/bounded_plain_sequences.h
[1.833s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/bounded_sequences.h
[1.833s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/builtins.h
[1.834s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/constants.h
[1.834s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/defaults.h
[1.841s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__functions.h
[1.841s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__struct.h
[1.843s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__type_support.h
[1.843s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__functions.h
[1.845s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__struct.h
[1.845s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__type_support.h
[1.845s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__functions.h
[1.846s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__struct.h
[1.846s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__type_support.h
[1.846s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__functions.h
[1.846s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__struct.h
[1.847s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__type_support.h
[1.847s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/builtins__functions.h
[1.847s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/builtins__struct.h
[1.847s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/builtins__type_support.h
[1.848s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/constants__functions.h
[1.848s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/constants__struct.h
[1.848s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/constants__type_support.h
[1.849s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/defaults__functions.h
[1.850s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/defaults__struct.h
[1.850s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/defaults__type_support.h
[1.850s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/empty__functions.h
[1.851s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/empty__struct.h
[1.851s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/empty__type_support.h
[1.851s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/multi_nested__functions.h
[1.851s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/multi_nested__struct.h
[1.852s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/multi_nested__type_support.h
[1.852s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/nested__functions.h
[1.852s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/nested__struct.h
[1.856s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/nested__type_support.h
[1.857s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/strings__functions.h
[1.857s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/strings__struct.h
[1.857s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/strings__type_support.h
[1.857s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/unbounded_sequences__functions.h
[1.858s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/unbounded_sequences__struct.h
[1.858s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/unbounded_sequences__type_support.h
[1.858s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/w_strings__functions.h
[1.858s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/w_strings__struct.h
