[0.103s] Invoking command in '/home/aajaer/microros_ws/build/rosidl_typesupport_microxrcedds_test_msg': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aajaer/microros_ws/build/rosidl_typesupport_microxrcedds_test_msg -- -j8 -l8
[0.301s] [  0%] Built target ament_cmake_python_symlink_rosidl_typesupport_microxrcedds_test_msg
[0.342s] [ 10%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_generator_c
[0.353s] [ 10%] Built target rosidl_typesupport_microxrcedds_test_msg__cpp
[0.562s] [ 19%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_microxrcedds_c
[0.569s] [ 28%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_fastrtps_c
[0.570s] [ 37%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_c
[0.587s] [ 46%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_introspection_cpp
[0.588s] [ 55%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_introspection_c
[0.593s] [ 65%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_microxrcedds_cpp
[0.661s] [ 83%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_cpp
[0.662s] [ 83%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_fastrtps_cpp
[0.764s] [ 83%] Built target rosidl_typesupport_microxrcedds_test_msg
[1.010s] [ 84%] Built target rosidl_typesupport_microxrcedds_test_msg__py
[1.164s] [ 92%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_generator_py
[1.322s] [ 94%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_fastrtps_c__pyext
[1.415s] [ 96%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_introspection_c__pyext
[1.425s] [ 98%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_c__pyext
[1.436s] [100%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_microxrcedds_c__pyext
[1.538s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/basic_primitive__rosidl_typesupport_fastrtps_c.h
[1.538s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/compound__rosidl_typesupport_fastrtps_c.h
[1.538s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/not_enought_memory_test__rosidl_typesupport_fastrtps_c.h
[1.539s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/primitive__rosidl_typesupport_fastrtps_c.h
[1.539s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/regression10__rosidl_typesupport_fastrtps_c.h
[1.539s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/regression11__rosidl_typesupport_fastrtps_c.h
[1.539s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/sequence__rosidl_typesupport_fastrtps_c.h
[1.539s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/unbounded_string__rosidl_typesupport_fastrtps_c.h
[1.539s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.539s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/basic_primitive.hpp
[1.540s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/compound.hpp
[1.540s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/basic_primitive__builder.hpp
[1.540s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/basic_primitive__struct.hpp
[1.540s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/basic_primitive__traits.hpp
[1.540s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/basic_primitive__type_support.hpp
[1.540s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/compound__builder.hpp
[1.540s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/compound__struct.hpp
[1.540s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/compound__traits.hpp
[1.540s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/compound__type_support.hpp
[1.541s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/not_enought_memory_test__builder.hpp
[1.541s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/not_enought_memory_test__struct.hpp
[1.553s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/not_enought_memory_test__traits.hpp
[1.554s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/not_enought_memory_test__type_support.hpp
[1.554s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/primitive__builder.hpp
[1.554s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/primitive__struct.hpp
[1.554s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/primitive__traits.hpp
[1.554s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/primitive__type_support.hpp
[1.554s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/regression10__builder.hpp
[1.554s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/regression10__struct.hpp
[1.555s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/regression10__traits.hpp
