[0.236s] Invoking command in '/home/aajaer/microros_ws/build/test_msgs': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aajaer/microros_ws/build/test_msgs -- -j8 -l8
[0.460s] [  1%] Built target test_msgs__cpp
[0.475s] [  2%] Built target gtest_main
[0.500s] [ 11%] Built target test_msgs__rosidl_generator_c
[0.525s] [ 11%] Built target gtest
[0.567s] [ 11%] Built target ament_cmake_python_symlink_test_msgs
[0.727s] [ 20%] Built target test_msgs__rosidl_typesupport_cpp
[0.845s] [ 29%] Built target test_msgs__rosidl_typesupport_microxrcedds_c
[0.846s] [ 38%] Built target test_msgs__rosidl_typesupport_fastrtps_cpp
[0.846s] [ 55%] Built target test_msgs__rosidl_typesupport_introspection_c
[0.846s] [ 61%] Built target test_msgs__rosidl_typesupport_fastrtps_c
[0.849s] [ 67%] Built target test_msgs__rosidl_typesupport_microxrcedds_cpp
[0.942s] [ 76%] Built target test_msgs__rosidl_typesupport_c
[0.960s] [ 85%] Built target test_msgs__rosidl_typesupport_introspection_cpp
[1.018s] [ 86%] Built target test_action_typesupport_cpp_builds
[1.122s] [ 86%] Built target test_msgs
[1.180s] [ 87%] Built target test_action_typesupport_c_builds
[1.236s] [ 87%] Built target test_msgs__py
[1.420s] [ 96%] Built target test_msgs__rosidl_generator_py
[1.608s] [ 97%] Built target test_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.619s] [ 98%] Built target test_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.647s] [ 99%] Built target test_msgs__rosidl_typesupport_introspection_c__pyext
[1.690s] [100%] Built target test_msgs__rosidl_typesupport_c__pyext
[2.261s] -- Execute custom install script
[2.262s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/ament_index/resource_index/rosidl_interfaces/test_msgs
[2.268s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__functions.h
[2.269s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__struct.h
[2.274s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__type_support.h
[2.274s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__functions.h
[2.275s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__struct.h
[2.275s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__type_support.h
[2.275s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/fibonacci.h
[2.275s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/nested_message.h
[2.275s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/arrays.h
[2.276s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/basic_types.h
[2.276s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/bounded_plain_sequences.h
[2.276s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/bounded_sequences.h
[2.276s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/builtins.h
[2.276s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/constants.h
[2.276s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/defaults.h
[2.277s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__functions.h
[2.277s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__struct.h
[2.287s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__type_support.h
[2.287s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__functions.h
[2.290s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__struct.h
[2.291s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__type_support.h
[2.292s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__functions.h
[2.292s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__struct.h
[2.294s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__type_support.h
[2.296s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__functions.h
[2.296s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__struct.h
[2.296s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__type_support.h
[2.297s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/builtins__functions.h
[2.297s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/builtins__struct.h
[2.298s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/builtins__type_support.h
[2.299s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/constants__functions.h
[2.299s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/constants__struct.h
[2.300s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/constants__type_support.h
[2.300s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/defaults__functions.h
[2.301s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/defaults__struct.h
[2.306s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/defaults__type_support.h
[2.306s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/empty__functions.h
[2.317s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/empty__struct.h
[2.318s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/empty__type_support.h
[2.318s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/multi_nested__functions.h
[2.319s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/multi_nested__struct.h
[2.319s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/multi_nested__type_support.h
[2.325s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/nested__functions.h
[2.326s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/nested__struct.h
[2.326s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/nested__type_support.h
[2.328s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/strings__functions.h
[2.328s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/strings__struct.h
[2.330s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/strings__type_support.h
[2.331s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/unbounded_sequences__functions.h
[2.331s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/unbounded_sequences__struct.h
[2.332s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/unbounded_sequences__type_support.h
[2.332s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/w_strings__functions.h
[2.332s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/w_strings__struct.h
